Expiration Date,Calls,Last Sale,Net,Bid,Ask,Vol,IV,Delta,Gamma,Open Int,Strike,Puts,Last Sale,Net,Bid,Ask,Vol,IV,Delta,Gamma,Open Int
02/19/2021,DJX210219C00300000,0,0,11.15,12.4,0,0.2035,0.5369,0.0142,0,300.000,DJX210219P00300000,13.05,0,9.95,11,0,0.2035,-0.4629,0.0142,3
02/19/2021,DJX210219C00305000,8.65,0.85,8.4,9.5,25,0.1943,0.4626,0.0149,5,305.000,DJX210219P00305000,13,-1.375,12.05,13.25,4,0.1943,-0.5372,0.0149,1
02/19/2021,DJX210219C00310000,6.03,0,6.1,7,0,0.1859,0.3844,0.015,6,310.000,DJX210219P00310000,0,0,14.45,16,0,0.1855,-0.6158,0.015,0
02/19/2021,DJX210219C00315000,4.41,0.435,4.2,5.05,5,0.1791,0.3069,0.0143,0,315.000,DJX210219P00315000,0,0,17.3,19.15,0,0.177,-0.6953,0.0144,0
02/19/2021,DJX210219C00320000,0,0,2.78,3.55,0,0.1738,0.2354,0.0129,0,320.000,DJX210219P00320000,0,0,20.85,22.7,0,0.1718,-0.7673,0.013,0
02/19/2021,DJX210219C00325000,1.62,0,1.76,2.5,0,0.1707,0.1749,0.011,5,325.000,DJX210219P00325000,0,0,24.35,27.55,0,0.1743,-0.8196,0.011,0
02/19/2021,DJX210219C00330000,0,0,1.1,1.77,0,0.1698,0.1276,0.009,0,330.000,DJX210219P00330000,0,0,28.45,32,0,0.1731,-0.8673,0.009,0
02/19/2021,DJX210219C00335000,0,0,0.69,1.27,0,0.1707,0.0926,0.0071,0,335.000,DJX210219P00335000,0,0,32.9,36.65,0,0.175,-0.9014,0.0072,0
02/19/2021,DJX210219C00340000,0,0,0.42,0.89,0,0.1712,0.0655,0.0054,0,340.000,DJX210219P00340000,0,0,37.5,41.45,0,0.1783,-0.926,0.0057,0
02/19/2021,DJX210219C00345000,0,0,0.24,0.61,0,0.1716,0.0451,0.004,0,345.000,DJX210219P00345000,0,0,42.25,46.25,0,0.181,-0.9452,0.0045,0
02/19/2021,DJX210219C00350000,0,0,0.13,0.41,0,0.1718,0.0303,0.0029,0,350.000,DJX210219P00350000,0,0,47.1,51.15,0,0.1867,-0.9571,0.0035,0
02/19/2021,DJX210219C00355000,0,0,0.05,0.3,0,0.1728,0.0205,0.0021,0,355.000,DJX210219P00355000,0,0,52,56.05,0,0.1918,-0.9665,0.0028,0
02/19/2021,DJX210219C00360000,0,0,0,0.25,0,0.1765,0.0149,0.0016,0,360.000,DJX210219P00360000,0,0,56.9,61,0,0.1969,-0.9736,0.0022,0
03/19/2021,DJX210319C00190000,0,0,108.75,112.9,0,0,0.9925,0.0003,214,190.000,DJX210319P00190000,0.78,0,0.09,0.48,0,0.4007,-0.0119,0.0005,127
03/19/2021,DJX210319C00195000,0,0,103.85,108,0,0.3225,0.9952,0.0003,0,195.000,DJX210319P00195000,0.83,0,0.13,0.59,0,0.3941,-0.015,0.0006,27
03/19/2021,DJX210319C00200000,0,0,98.9,103.05,0,0.3231,0.9927,0.0004,2,200.000,DJX210319P00200000,0.49,0.015,0.19,0.7,7,0.3864,-0.0185,0.0007,545
03/19/2021,DJX210319C00205000,0,0,94,98.15,0,0.3302,0.9881,0.0006,0,205.000,DJX210319P00205000,0,0,0.27,0.8,0,0.3768,-0.0222,0.0009,34
03/19/2021,DJX210319C00210000,0,0,89.15,93.25,0,0.3325,0.9827,0.0008,1,210.000,DJX210319P00210000,0.82,0,0.35,0.93,0,0.3675,-0.0266,0.001,1031
03/19/2021,DJX210319C00215000,0,0,84.25,88.35,0,0.3265,0.978,0.001,1,215.000,DJX210319P00215000,0,0,0.45,1.07,0,0.358,-0.0317,0.0012,187
03/19/2021,DJX210319C00220000,0,0,79.45,83.5,0,0.325,0.9706,0.0013,0,220.000,DJX210319P00220000,1.52,0,0.58,1.23,0,0.3487,-0.0377,0.0015,123
03/19/2021,DJX210319C00225000,0,0,74.65,78.65,0,0.3196,0.9631,0.0016,0,225.000,DJX210319P00225000,0,0,0.74,1.42,0,0.3398,-0.045,0.0017,39
03/19/2021,DJX210319C00230000,0,0,69.9,73.85,0,0.3147,0.9538,0.0019,2115,230.000,DJX210319P00230000,1.7,0,0.93,1.64,0,0.3309,-0.0535,0.0021,2182
03/19/2021,DJX210319C00235000,0,0,65.15,69.05,0,0.307,0.9441,0.0023,30,235.000,DJX210319P00235000,0,0,1.5,1.91,0,0.3306,-0.068,0.0025,29
03/19/2021,DJX210319C00240000,0,0,60.5,64.3,0,0.3008,0.9317,0.0027,502,240.000,DJX210319P00240000,1.8,-0.36,1.39,2.2,11,0.3124,-0.0748,0.0028,1571
03/19/2021,DJX210319C00241000,0,0,59.55,63.4,0,0.2999,0.9287,0.0028,0,241.000,DJX210319P00241000,0,0,1.45,2.27,0,0.3108,-0.0774,0.0029,0
03/19/2021,DJX210319C00242000,0,0,58.65,62.45,0,0.2989,0.9258,0.0029,0,242.000,DJX210319P00242000,0,0,1.52,2.33,0,0.3091,-0.0801,0.003,0
03/19/2021,DJX210319C00243000,0,0,57.7,61.5,0,0.2967,0.9234,0.003,0,243.000,DJX210319P00243000,0,0,1.59,2.4,0,0.3074,-0.0829,0.0031,0
03/19/2021,DJX210319C00244000,0,0,56.8,60.55,0,0.2955,0.9204,0.0031,0,244.000,DJX210319P00244000,0,0,1.64,2.48,0,0.3055,-0.0856,0.0032,0
03/19/2021,DJX210319C00245000,0,0,55.9,59.6,0,0.2941,0.9173,0.0032,0,245.000,DJX210319P00245000,0,0,1.71,2.55,0,0.3037,-0.0885,0.0033,73
03/19/2021,DJX210319C00246000,0,0,54.95,58.7,0,0.2927,0.9143,0.0033,0,246.000,DJX210319P00246000,0,0,1.78,2.63,0,0.302,-0.0915,0.0034,0
03/19/2021,DJX210319C00247000,0,0,54.05,57.75,0,0.2911,0.9112,0.0034,0,247.000,DJX210319P00247000,0,0,1.86,2.71,0,0.3004,-0.0947,0.0035,0
03/19/2021,DJX210319C00248000,0,0,53.15,56.8,0,0.2894,0.908,0.0035,0,248.000,DJX210319P00248000,0,0,1.97,2.79,0,0.2993,-0.0982,0.0036,0
03/19/2021,DJX210319C00249000,0,0,52.25,55.9,0,0.2886,0.9042,0.0037,0,249.000,DJX210319P00249000,0,0,2.05,2.87,0,0.2974,-0.1014,0.0037,0
03/19/2021,DJX210319C00250000,49.83,0,51.35,54.95,0,0.2867,0.901,0.0038,106,250.000,DJX210319P00250000,3,0,2.1,2.95,0,0.295,-0.1044,0.0038,1852
03/19/2021,DJX210319C00251000,0,0,50.45,54.05,0,0.2856,0.8971,0.0039,0,251.000,DJX210319P00251000,0,0,2.18,3.05,0,0.2934,-0.108,0.0039,0
03/19/2021,DJX210319C00252000,0,0,49.55,53.1,0,0.2836,0.8938,0.004,0,252.000,DJX210319P00252000,0,0,2.27,3.15,0,0.2918,-0.1117,0.0041,0
03/19/2021,DJX210319C00253000,0,0,48.65,52.2,0,0.2823,0.8899,0.0041,0,253.000,DJX210319P00253000,0,0,2.4,3.25,0,0.2908,-0.1159,0.0042,0
03/19/2021,DJX210319C00254000,0,0,47.6,51.3,0,0.2784,0.8877,0.0043,0,254.000,DJX210319P00254000,3.25,0,2.51,3.35,0,0.2894,-0.1199,0.0043,31
03/19/2021,DJX210319C00255000,0,0,46.9,50.35,0,0.2793,0.8819,0.0044,0,255.000,DJX210319P00255000,4.3,0,2.6,3.45,0,0.2875,-0.1238,0.0044,90
03/19/2021,DJX210319C00256000,0,0,46,49.45,0,0.2778,0.8778,0.0045,0,256.000,DJX210319P00256000,3.29,-0.185,2.71,3.5,1,0.285,-0.1273,0.0046,0
03/19/2021,DJX210319C00257000,0,0,45.45,48.55,0,0.2812,0.8698,0.0047,0,257.000,DJX210319P00257000,0,0,2.81,3.6,0,0.2832,-0.1314,0.0047,0
03/19/2021,DJX210319C00258000,0,0,44.55,47.65,0,0.2792,0.8657,0.0048,0,258.000,DJX210319P00258000,0,0,2.91,3.75,0,0.2819,-0.136,0.0048,0
03/19/2021,DJX210319C00259000,0,0,43.7,46.75,0,0.2779,0.861,0.005,0,259.000,DJX210319P00259000,0,0,2.96,3.85,0,0.2791,-0.1396,0.005,0
03/19/2021,DJX210319C00260000,0,0,42.5,45.85,0,0.2716,0.86,0.0051,82,260.000,DJX210319P00260000,4.5,0,3.05,4,0,0.2775,-0.1443,0.0051,65
03/19/2021,DJX210319C00261000,0,0,41.95,44.95,0,0.2742,0.8519,0.0052,0,261.000,DJX210319P00261000,0,0,3.2,4.1,0,0.276,-0.1491,0.0052,0
03/19/2021,DJX210319C00262000,0,0,40.8,44.05,0,0.2685,0.8502,0.0054,0,262.000,DJX210319P00262000,0,0,3.45,4.2,0,0.2755,-0.1549,0.0054,0
03/19/2021,DJX210319C00263000,0,0,39.9,43.15,0,0.2662,0.8457,0.0056,0,263.000,DJX210319P00263000,0,0,3.4,4.35,0,0.2718,-0.1583,0.0055,0
03/19/2021,DJX210319C00264000,0,0,39.4,42.25,0,0.2689,0.8372,0.0057,0,264.000,DJX210319P00264000,0,0,3.55,4.5,0,0.2706,-0.1638,0.0057,0
03/19/2021,DJX210319C00265000,0,0,38.55,41.4,0,0.2676,0.8317,0.0059,0,265.000,DJX210319P00265000,5,0,3.7,4.6,0,0.2686,-0.1689,0.0058,58
03/19/2021,DJX210319C00266000,0,0,37.4,40.5,0,0.2618,0.8294,0.006,0,266.000,DJX210319P00266000,0,0,3.8,4.75,0,0.2665,-0.174,0.006,0
03/19/2021,DJX210319C00267000,0,0,36.55,39.65,0,0.2603,0.8237,0.0062,0,267.000,DJX210319P00267000,0,0,3.95,4.9,0,0.2649,-0.1796,0.0062,0
03/19/2021,DJX210319C00268000,0,0,36,38.75,0,0.2616,0.8156,0.0063,0,268.000,DJX210319P00268000,0,0,4.1,5.05,0,0.2632,-0.1854,0.0063,0
03/19/2021,DJX210319C00269000,0,0,34.9,37.9,0,0.257,0.812,0.0065,0,269.000,DJX210319P00269000,0,0,4.25,5.2,0,0.2614,-0.1912,0.0065,1
03/19/2021,DJX210319C00270000,0,0,34.05,37.05,0,0.2552,0.806,0.0067,8,270.000,DJX210319P00270000,4.8,-0.675,4.4,5.35,1,0.2595,-0.197,0.0067,55
03/19/2021,DJX210319C00271000,0,0,33.25,35.95,0,0.251,0.8018,0.0069,0,271.000,DJX210319P00271000,0,0,4.55,5.5,0,0.2575,-0.203,0.0068,0
03/19/2021,DJX210319C00272000,0,0,32.8,35.1,0,0.2533,0.7922,0.007,0,272.000,DJX210319P00272000,0,0,4.75,5.7,0,0.2564,-0.2099,0.007,0
03/19/2021,DJX210319C00273000,0,0,32,34.25,0,0.2517,0.7856,0.0072,0,273.000,DJX210319P00273000,0,0,4.9,5.85,0,0.2542,-0.2161,0.0072,0
03/19/2021,DJX210319C00274000,0,0,31.15,33.45,0,0.2499,0.7789,0.0074,0,274.000,DJX210319P00274000,0,0,5.05,6.05,0,0.2524,-0.2227,0.0074,6
03/19/2021,DJX210319C00275000,0,0,30.3,32.6,0,0.2475,0.7725,0.0076,4,275.000,DJX210319P00275000,0,0,5.25,6.2,0,0.2504,-0.2294,0.0076,102
03/19/2021,DJX210319C00276000,0,0,29.55,31.8,0,0.2464,0.7649,0.0078,0,276.000,DJX210319P00276000,0,0,5.45,6.4,0,0.2489,-0.2367,0.0077,5
03/19/2021,DJX210319C00277000,0,0,28.75,31,0,0.2448,0.7575,0.008,0,277.000,DJX210319P00277000,0,0,5.6,6.6,0,0.2467,-0.2436,0.0079,0
03/19/2021,DJX210319C00278000,0,0,27.95,30.2,0,0.2431,0.75,0.0081,0,278.000,DJX210319P00278000,0,0,5.8,6.8,0,0.2449,-0.251,0.0081,0
03/19/2021,DJX210319C00279000,0,0,27.2,29.45,0,0.2421,0.7418,0.0083,0,279.000,DJX210319P00279000,0,0,6,7,0,0.243,-0.2586,0.0083,0
03/19/2021,DJX210319C00280000,21.45,0,26.45,28.65,0,0.2406,0.7338,0.0085,54,280.000,DJX210319P00280000,8.75,0,6.25,7.25,0,0.2419,-0.2669,0.0085,445
03/19/2021,DJX210319C00281000,0,0,25.65,27.85,0,0.2385,0.726,0.0087,0,281.000,DJX210319P00281000,0,0,6.45,7.45,0,0.2398,-0.2746,0.0087,0
03/19/2021,DJX210319C00282000,0,0,24.9,27.1,0,0.2371,0.7174,0.0089,0,282.000,DJX210319P00282000,7.6,0,6.65,7.7,0,0.238,-0.2828,0.0089,10
03/19/2021,DJX210319C00283000,0,0,24.15,26.3,0,0.2352,0.7091,0.0091,0,283.000,DJX210319P00283000,0,0,6.9,7.9,0,0.236,-0.2911,0.0091,0
03/19/2021,DJX210319C00284000,0,0,23.45,25.5,0,0.2336,0.7004,0.0093,0,284.000,DJX210319P00284000,0,0,7.15,8.15,0,0.2344,-0.2999,0.0092,0
03/19/2021,DJX210319C00285000,0,0,22.7,24.75,0,0.2318,0.6915,0.0095,310,285.000,DJX210319P00285000,9.13,0,7.4,8.4,0,0.2326,-0.3087,0.0094,1262
03/19/2021,DJX210319C00286000,0,0,22,23.95,0,0.2299,0.6825,0.0097,0,286.000,DJX210319P00286000,0,0,7.65,8.65,0,0.2307,-0.3177,0.0096,4
03/19/2021,DJX210319C00287000,0,0,21.25,23.15,0,0.2274,0.6735,0.0099,1,287.000,DJX210319P00287000,0,0,7.9,8.95,0,0.2291,-0.3271,0.0098,0
03/19/2021,DJX210319C00288000,0,0,20.55,22.45,0,0.2261,0.6637,0.0101,0,288.000,DJX210319P00288000,0,0,8.15,9.2,0,0.2269,-0.3364,0.01,4
03/19/2021,DJX210319C00289000,0,0,19.85,21.75,0,0.2247,0.6538,0.0102,0,289.000,DJX210319P00289000,12.85,0,8.4,9.5,0,0.225,-0.3461,0.0102,0
03/19/2021,DJX210319C00290000,0,0,19.2,21,0,0.223,0.6438,0.0104,106,290.000,DJX210319P00290000,0,0,8.7,9.8,0,0.2234,-0.3561,0.0104,3
03/19/2021,DJX210319C00291000,0,0,18.5,20.25,0,0.2209,0.6338,0.0106,0,291.000,DJX210319P00291000,0,0,9,10.1,0,0.2216,-0.3662,0.0106,1
03/19/2021,DJX210319C00292000,14.3,0,17.85,19.6,0,0.2198,0.6232,0.0108,2,292.000,DJX210319P00292000,0,0,9.35,10.45,0,0.2205,-0.3768,0.0107,0
03/19/2021,DJX210319C00293000,0,0,17.15,18.85,0,0.2173,0.6128,0.011,0,293.000,DJX210319P00293000,0,0,9.6,10.75,0,0.218,-0.3872,0.0109,0
03/19/2021,DJX210319C00294000,0,0,16.5,18.15,0,0.2154,0.6019,0.0112,0,294.000,DJX210319P00294000,0,0,9.9,11.1,0,0.2162,-0.398,0.0111,1
03/19/2021,DJX210319C00295000,17.15,0,15.85,17.5,0,0.2139,0.5908,0.0113,382,295.000,DJX210319P00295000,10.95,-1.15,10.25,11.4,10,0.2142,-0.409,0.0113,49
03/19/2021,DJX210319C00296000,0,0,15.25,16.8,0,0.2121,0.5795,0.0115,0,296.000,DJX210319P00296000,0,0,10.6,11.8,0,0.2129,-0.4204,0.0115,0
03/19/2021,DJX210319C00297000,0,0,14.6,16.15,0,0.2102,0.568,0.0117,0,297.000,DJX210319P00297000,13,0,10.95,12.15,0,0.211,-0.4318,0.0116,1
03/19/2021,DJX210319C00298000,0,0,14,15.5,0,0.2085,0.5563,0.0118,0,298.000,DJX210319P00298000,14.1,0,11.35,12.55,0,0.2097,-0.4435,0.0117,1
03/19/2021,DJX210319C00299000,0,0,13.4,14.85,0,0.2066,0.5444,0.012,0,299.000,DJX210319P00299000,0,0,11.65,12.9,0,0.207,-0.4554,0.0119,0
03/19/2021,DJX210319C00300000,10.2,0,12.85,14.25,0,0.2054,0.5323,0.0121,157,300.000,DJX210319P00300000,12.8,-1.325,12.05,13.3,10,0.2054,-0.4675,0.0121,79
03/19/2021,DJX210319C00305000,9.5,0,10.05,11.35,0,0.1966,0.469,0.0126,28,305.000,DJX210319P00305000,0,0,14.1,15.55,0,0.1966,-0.5308,0.0126,3
03/19/2021,DJX210319C00310000,7.3,0,7.65,8.8,0,0.1888,0.4025,0.0128,202,310.000,DJX210319P00310000,0,0,16.7,18.2,0,0.1904,-0.5961,0.0127,3
03/19/2021,DJX210319C00315000,5.56,0,5.65,6.7,0,0.1824,0.3359,0.0125,1048,315.000,DJX210319P00315000,0,0,19.45,21.3,0,0.1837,-0.6625,0.0124,0
03/19/2021,DJX210319C00320000,4.3,0.35,4,5.05,10,0.1771,0.2723,0.0117,1,320.000,DJX210319P00320000,25.95,0,22.55,24.7,0,0.1767,-0.7279,0.0117,72
03/19/2021,DJX210319C00325000,2.74,0,2.74,3.75,0,0.173,0.2146,0.0105,4,325.000,DJX210319P00325000,0,0,25.9,29,0,0.1748,-0.7824,0.0105,0
03/19/2021,DJX210319C00330000,0,0,1.84,2.76,0,0.1703,0.1653,0.0091,186,330.000,DJX210319P00330000,0,0,29.8,33.25,0,0.173,-0.8303,0.0091,0
03/19/2021,DJX210319C00335000,0,0,1.23,2.04,0,0.1692,0.1258,0.0076,4,335.000,DJX210319P00335000,0,0,34,37.7,0,0.1722,-0.8694,0.0077,0
03/19/2021,DJX210319C00340000,0,0,0.81,1.53,0,0.1694,0.0953,0.0062,3,340.000,DJX210319P00340000,0,0,38.45,42.35,0,0.1736,-0.8987,0.0064,0
03/19/2021,DJX210319C00345000,0,0,0.54,1.13,0,0.1699,0.0713,0.005,1,345.000,DJX210319P00345000,0,0,43.05,47.05,0,0.1745,-0.9227,0.0052,0
03/19/2021,DJX210319C00350000,0.6,0,0.35,0.84,0,0.1709,0.0532,0.004,207,350.000,DJX210319P00350000,0,0,47.8,51.85,0,0.1774,-0.9395,0.0042,0
03/19/2021,DJX210319C00355000,0,0,0.22,0.61,0,0.1713,0.0387,0.0031,0,355.000,DJX210319P00355000,0,0,52.6,56.7,0,0.18,-0.953,0.0034,0
03/19/2021,DJX210319C00360000,0,0,0.13,0.48,0,0.1738,0.0294,0.0024,1,360.000,DJX210319P00360000,0,0,57.5,61.6,0,0.185,-0.9614,0.0028,0
06/18/2021,DJX210618C00185000,0,0,112.7,117.2,0,0.3223,0.9843,0.0005,55,185.000,DJX210618P00185000,0,0,0.5,1.29,0,0.3668,-0.0266,0.0008,44
06/18/2021,DJX210618C00190000,0,0,107.9,112.35,0,0.3244,0.9788,0.0007,259,190.000,DJX210618P00190000,1.2,0,0.5,1.47,0,0.3555,-0.0298,0.0009,207
06/18/2021,DJX210618C00195000,0,0,103.05,107.55,0,0.3221,0.9735,0.0009,3,195.000,DJX210618P00195000,2,0,0.62,1.67,0,0.348,-0.0346,0.001,560
06/18/2021,DJX210618C00200000,0,0,98.3,102.75,0,0.3207,0.9668,0.001,46,200.000,DJX210618P00200000,0,0,1.1,1.9,0,0.3494,-0.0435,0.0012,888
06/18/2021,DJX210618C00205000,0,0,93.55,98,0,0.3179,0.9595,0.0012,1,205.000,DJX210618P00205000,0,0,0.97,2.15,0,0.3345,-0.0469,0.0013,2
06/18/2021,DJX210618C00210000,0,0,88.8,93.25,0,0.3129,0.9519,0.0014,4,210.000,DJX210618P00210000,2.15,0,1.2,2.43,0,0.3278,-0.0543,0.0015,314
06/18/2021,DJX210618C00215000,0,0,84.15,88.5,0,0.3084,0.9431,0.0017,0,215.000,DJX210618P00215000,0,0,1.43,2.74,0,0.3205,-0.0624,0.0018,2
06/18/2021,DJX210618C00220000,0,0,79.5,83.85,0,0.3039,0.933,0.0019,0,220.000,DJX210618P00220000,0,0,1.77,3.1,0,0.3147,-0.0723,0.002,25
06/18/2021,DJX210618C00225000,0,0,74.9,79.2,0,0.2984,0.9221,0.0022,0,225.000,DJX210618P00225000,0,0,2.13,3.5,0,0.3084,-0.0831,0.0023,6
06/18/2021,DJX210618C00230000,0,0,70.4,74.6,0,0.2936,0.9094,0.0025,10,230.000,DJX210618P00230000,0,0,2.54,3.9,0,0.3014,-0.0949,0.0026,122
06/18/2021,DJX210618C00235000,0,0,65.9,70.05,0,0.2878,0.8958,0.0029,4,235.000,DJX210618P00235000,0,0,2.98,4.45,0,0.2954,-0.1086,0.0029,16
